,age,gender,race
12108,3,0,1
12109,8,0,4
12110,4,0,0
12111,6,0,3
12112,3,1,5
12113,3,0,6
12114,5,0,6
12115,6,0,4
12116,3,0,4
12117,4,1,1
12118,3,1,5
12119,1,1,2
12120,8,0,2
12121,5,0,2
12122,3,1,0
12123,4,0,4
12124,6,1,2
12125,5,0,2
12126,4,0,4
12127,4,0,1
12128,0,1,1
12129,4,0,0
12130,4,1,5
12131,0,1,0
12132,5,0,0
12133,3,1,5
12134,5,0,1
12135,7,0,0
12136,2,0,1
12137,1,1,5
12138,4,0,4
12139,3,1,2
12140,5,0,5
12141,5,0,4
12142,3,1,2
12143,6,0,0
12144,3,0,3
12145,0,0,2
12146,3,1,0
12147,4,0,1
12148,4,1,1
12149,1,0,4
12150,6,1,2
12151,4,1,2
12152,7,0,4
12153,4,1,5
12154,3,1,1
12155,1,0,2
12156,3,0,6
12157,5,1,1
12158,4,0,2
12159,2,1,1
12160,0,1,5
12161,6,0,4
12162,4,0,4
12163,3,1,2
12164,3,0,5
12165,3,1,2
12166,6,1,6
12167,2,0,1
12168,1,0,1
12169,2,1,1
12170,5,0,4
12171,3,0,5
12172,2,1,3
12173,5,0,3
12174,3,0,6
12175,2,0,2
12176,2,0,2
12177,4,1,3
12178,4,1,1
12179,3,1,4
12180,3,1,6
12181,4,0,3
12182,5,1,5
12183,3,1,3
12184,2,1,2
12185,5,0,3
12186,1,1,2
12187,3,1,0
12188,2,1,1
12189,5,1,3
12190,3,0,1
12191,5,0,0
12192,1,1,5
12193,3,1,3
12194,3,1,0
12195,4,0,3
12196,5,1,1
12197,3,0,1
12198,3,1,6
12199,4,0,1
12200,3,1,3
12201,3,0,4
12202,4,1,6
12203,2,0,6
12204,3,0,1
12205,5,0,2
12206,6,0,4
12207,4,0,2
12208,8,1,3
12209,3,1,1
12210,5,0,2
12211,3,1,0
12212,2,0,5
12213,3,1,0
12214,4,1,6
12215,2,0,6
12216,3,0,0
12217,3,1,2
12218,4,1,0
12219,3,0,2
12220,3,1,4
12221,2,0,3
12222,2,0,5
12223,2,0,3
12224,4,0,3
12225,3,1,0
12226,3,1,2
12227,3,0,1
12228,3,1,0
12229,5,1,0
12230,6,1,1
12231,7,1,1
12232,2,0,3
12233,3,1,3
12234,5,1,0
12235,4,0,1
12236,0,1,3
12237,4,0,2
12238,3,1,5
12239,5,0,4
12240,5,0,5
12241,3,0,0
12242,4,0,2
12243,4,1,6
12244,3,1,3
12245,3,1,6
12246,0,1,3
12247,1,0,4
12248,1,1,6
12249,3,0,2
12250,2,1,5
12251,3,1,4
12252,5,0,6
12253,4,0,5
12254,4,1,6
12255,4,0,2
12256,3,1,2
12257,5,0,6
12258,3,1,3
12259,2,0,2
12260,2,0,5
12261,3,0,3
12262,1,0,5
12263,3,0,5
12264,6,1,6
12265,1,1,1
12266,4,0,5
12267,4,0,2
12268,5,0,2
12269,3,0,3
12270,3,0,3
12271,8,1,6
12272,2,1,0
12273,6,0,3
12274,5,1,3
12275,3,0,4
12276,4,0,3
12277,1,0,5
12278,4,0,5
12279,4,1,5
12280,5,1,3
12281,1,0,6
12282,3,1,0
12283,5,0,3
12284,4,1,3
12285,3,0,0
12286,2,1,5
12287,0,0,3
12288,6,0,4
12289,3,0,6
12290,3,1,2
12291,6,1,1
12292,5,1,6
12293,4,0,0
12294,3,0,3
12295,3,0,0
12296,3,1,3
12297,3,0,1
12298,3,0,6
12299,6,0,5
12300,4,0,3
12301,3,0,6
12302,4,0,1
12303,2,1,1
12304,5,1,5
12305,1,0,2
12306,5,0,1
12307,1,0,5
12308,5,0,5
12309,3,0,2
12310,3,1,5
12311,3,0,3
12312,3,0,4
12313,3,1,0
12314,4,0,5
12315,3,0,2
12316,6,0,3
12317,7,1,5
12318,4,1,2
12319,3,1,6
12320,4,0,2
12321,3,1,5
12322,4,0,4
12323,3,0,6
12324,2,0,4
12325,2,0,3
12326,3,0,4
12327,5,0,3
12328,3,1,3
12329,0,1,2
12330,1,1,1
12331,3,0,1
12332,4,1,3
12333,6,0,4
12334,3,0,0
12335,7,0,3
12336,4,1,1
12337,0,0,4
12338,3,1,6
12339,6,0,3
12340,1,1,4
12341,3,1,6
12342,5,1,5
12343,1,1,0
12344,3,0,6
12345,1,0,1
12346,4,1,3
12347,6,0,3
12348,1,1,6
12349,3,1,3
12350,1,1,5
12351,2,1,6
12352,3,1,0
12353,5,0,4
12354,3,0,1
12355,4,1,2
12356,5,1,6
12357,2,1,2
12358,3,1,6
12359,3,1,0
12360,6,0,6
12361,3,0,5
12362,3,0,5
12363,3,0,0
12364,4,0,5
12365,4,1,5
12366,7,0,1
12367,4,0,5
12368,4,0,1
12369,6,0,3
12370,3,1,4
12371,6,0,3
12372,2,1,3
12373,3,1,3
12374,7,0,3
12375,3,1,5
12376,1,0,0
12377,6,0,3
12378,4,0,5
12379,3,1,0
12380,1,1,5
12381,3,1,3
12382,1,1,0
12383,3,0,3
12384,6,0,3
12385,5,0,2
12386,4,1,5
12387,3,0,5
12388,6,0,3
12389,5,0,6
12390,3,1,6
12391,4,0,4
12392,6,1,0
12393,6,1,6
12394,3,0,0
12395,1,1,3
12396,7,0,4
12397,2,1,0
12398,3,0,1
12399,3,0,3
12400,7,0,1
12401,4,0,3
12402,3,0,3
12403,5,0,1
12404,4,1,0
12405,3,0,3
12406,4,0,5
12407,2,1,3
12408,2,1,6
12409,2,0,4
12410,4,1,0
12411,3,0,1
12412,1,1,6
12413,3,1,5
12414,6,0,1
12415,4,0,1
12416,4,0,2
12417,2,0,3
12418,3,0,5
12419,4,0,3
12420,3,1,3
12421,4,0,6
12422,6,0,5
12423,4,1,2
12424,5,0,3
12425,2,0,2
12426,1,0,5
12427,1,0,1
12428,3,1,3
12429,3,0,4
12430,3,1,3
12431,3,1,2
12432,4,0,3
12433,1,0,5
12434,6,0,3
12435,3,1,4
12436,2,1,0
12437,4,1,5
12438,3,0,4
12439,3,1,1
12440,7,0,3
12441,7,1,3
12442,3,1,0
12443,4,0,2
12444,5,0,3
12445,1,0,1
12446,3,0,3
12447,5,0,1
12448,0,1,0
12449,1,0,0
12450,4,0,3
12451,6,0,5
12452,1,0,3
12453,5,1,6
12454,3,0,6
12455,1,1,3
12456,2,0,2
12457,2,1,1
12458,3,0,0
12459,8,1,6
12460,2,1,3
12461,5,0,6
12462,3,0,3
12463,4,1,2
12464,4,1,3
12465,4,0,4
12466,3,1,3
12467,3,0,5
12468,3,0,2
12469,4,1,3
12470,3,1,4
12471,5,0,3
12472,6,1,2
12473,3,0,0
12474,2,0,5
12475,4,1,6
12476,5,0,1
12477,3,1,6
12478,3,0,4
12479,0,1,0
12480,3,1,5
12481,2,0,6
12482,2,0,3
12483,7,0,3
12484,2,1,2
12485,5,0,5
12486,5,1,5
12487,5,1,5
12488,2,1,1
12489,3,1,3
12490,3,1,0
12491,4,1,2
12492,1,0,1
12493,5,0,1
12494,3,0,1
12495,3,1,3
12496,1,1,5
12497,1,1,2
12498,3,1,5
12499,4,1,3
12500,3,1,4
12501,2,0,0
12502,4,0,1
12503,3,1,3
12504,7,0,0
12505,2,0,2
12506,2,0,2
12507,3,1,6
12508,4,0,3
12509,5,0,2
12510,6,1,3
12511,2,1,4
12512,3,0,4
12513,4,1,1
12514,2,1,6
12515,5,0,4
12516,4,1,0
12517,3,1,0
12518,1,0,2
12519,1,0,2
12520,3,0,3
12521,3,1,1
12522,3,1,0
12523,7,0,4
12524,3,0,5
12525,7,0,3
12526,5,0,5
12527,2,1,0
12528,1,0,0
12529,2,1,2
12530,1,0,2
12531,1,0,5
12532,3,1,4
12533,3,1,0
12534,6,1,4
12535,6,1,6
12536,3,1,1
12537,5,0,4
12538,3,1,4
12539,0,0,4
12540,4,1,5
12541,3,0,6
12542,2,0,1
12543,3,0,6
12544,2,1,0
12545,3,1,3
12546,4,0,5
12547,4,1,1
12548,7,0,3
12549,5,0,2
12550,4,1,1
12551,3,1,1
12552,4,1,3
12553,6,1,3
12554,2,0,3
12555,4,1,3
12556,5,0,4
12557,4,0,2
12558,4,1,6
12559,5,1,0
12560,4,0,3
12561,2,1,0
12562,4,1,3
12563,5,1,2
12564,4,0,1
12565,6,0,3
12566,3,0,2
12567,7,0,3
12568,3,1,6
12569,3,1,4
12570,5,0,5
12571,1,1,5
12572,0,0,3
12573,5,1,2
12574,2,0,5
12575,2,1,2
12576,4,0,3
12577,2,0,6
12578,7,1,3
12579,3,1,1
12580,3,1,3
12581,4,0,4
12582,5,1,2
12583,5,0,6
12584,4,0,4
12585,1,1,4
12586,2,1,1
12587,2,1,2
12588,4,1,4
12589,4,1,2
12590,4,1,0
12591,5,1,4
12592,4,0,3
12593,3,0,6
12594,3,0,1
12595,7,0,4
12596,3,0,4
12597,4,0,4
12598,3,1,3
12599,7,0,2
12600,2,1,4
12601,7,1,1
12602,1,1,3
12603,3,0,3
12604,4,0,0
12605,4,1,0
12606,2,1,1
12607,1,1,6
12608,4,0,5
12609,5,0,5
12610,1,0,6
12611,2,1,5
12612,7,1,1
12613,8,1,3
12614,5,0,1
12615,3,1,2
12616,6,1,1
12617,4,0,5
12618,1,1,6
12619,3,0,6
12620,4,1,3
12621,1,0,2
12622,3,1,6
12623,1,1,6
12624,1,0,3
12625,1,1,6
12626,5,0,5
12627,3,1,0
12628,5,0,0
12629,5,0,3
12630,3,1,3
12631,1,0,4
12632,8,1,6
12633,4,1,6
12634,6,0,2
12635,6,1,1
12636,1,0,5
12637,3,1,4
12638,0,0,6
12639,3,0,4
12640,4,0,4
12641,3,0,0
12642,3,0,5
12643,4,1,5
12644,5,0,4
12645,4,1,4
12646,2,0,5
12647,6,1,6
12648,3,1,3
12649,1,1,0
12650,1,0,2
12651,3,1,0
12652,3,1,4
12653,4,0,4
12654,4,0,2
12655,3,1,6
12656,7,1,5
12657,3,1,0
12658,7,1,3
12659,3,0,5
12660,1,1,5
12661,6,0,5
12662,1,1,0
12663,2,0,1
12664,3,1,5
12665,1,0,3
12666,1,1,6
12667,4,1,0
12668,3,0,5
12669,3,0,5
12670,0,0,6
12671,0,1,5
12672,5,0,2
12673,3,0,1
12674,2,1,1
12675,0,0,0
12676,3,1,2
12677,4,0,2
12678,2,0,1
12679,3,0,2
12680,5,1,2
12681,6,0,3
12682,1,1,3
12683,2,1,1
12684,2,0,0
12685,3,0,6
12686,5,0,3
12687,3,1,5
12688,2,0,2
12689,3,1,3
12690,2,1,4
12691,3,1,4
12692,4,0,1
12693,7,0,3
12694,3,1,5
12695,1,1,0
12696,3,0,2
12697,4,0,6
12698,2,0,5
12699,4,0,6
12700,7,0,1
12701,2,0,5
12702,3,1,6
12703,3,0,0
12704,6,0,4
12705,4,0,5
12706,4,0,5
12707,3,0,4
12708,2,1,4
12709,7,0,3
12710,3,1,6
12711,3,0,2
12712,5,0,1
12713,7,0,6
12714,3,1,3
12715,4,0,6
12716,2,1,0
12717,2,0,3
12718,3,0,0
12719,4,1,3
12720,1,0,1
12721,3,1,0
12722,4,1,2
12723,3,1,5
12724,3,1,3
12725,2,1,2
12726,4,1,5
12727,5,0,1
12728,1,0,6
12729,3,1,6
12730,1,0,1
12731,5,1,3
12732,4,1,0
12733,4,1,4
12734,2,0,2
12735,4,1,0
12736,3,1,2
12737,3,1,6
12738,3,1,6
12739,3,0,3
12740,4,0,6
12741,4,0,3
12742,0,1,3
12743,1,0,0
12744,5,1,3
12745,4,1,0
12746,3,1,0
12747,3,0,6
12748,3,0,6
12749,5,1,1
12750,1,0,1
12751,5,0,1
12752,3,1,1
12753,5,0,4
12754,3,1,1
12755,2,1,2
12756,5,0,1
12757,1,1,6
12758,3,1,5
12759,5,0,4
12760,2,0,6
12761,3,0,6
12762,3,0,0
12763,3,1,0
12764,3,1,6
12765,1,0,2
12766,3,0,2
12767,3,1,3
12768,4,1,2
12769,5,0,1
12770,4,1,2
12771,2,0,2
12772,3,1,5
12773,7,1,3
12774,4,0,2
12775,4,0,0
12776,0,0,6
12777,5,0,3
12778,3,1,2
12779,6,0,3
12780,4,1,3
12781,3,1,5
12782,3,1,3
12783,4,1,6
12784,5,0,5
12785,3,0,2
12786,3,0,3
12787,3,0,3
12788,5,1,0
12789,4,0,2
12790,3,1,5
12791,6,0,3
12792,6,0,6
12793,4,0,5
12794,1,0,5
12795,4,0,3
12796,3,0,6
12797,1,0,0
12798,3,0,5
12799,3,0,0
12800,2,1,2
12801,1,0,2
12802,5,1,5
12803,4,0,3
12804,4,0,4
12805,4,0,1
12806,6,0,3
12807,0,1,3
12808,3,1,3
12809,6,0,0
12810,5,1,5
12811,0,0,6
12812,3,1,3
12813,4,1,3
12814,4,0,5
12815,5,1,6
12816,6,0,1
12817,5,0,6
12818,4,1,6
12819,4,1,2
12820,4,0,5
12821,7,0,3
12822,2,1,2
12823,6,1,0
12824,5,0,1
12825,1,1,3
12826,3,1,0
12827,3,0,4
12828,5,0,3
12829,1,0,1
12830,2,1,4
12831,3,0,0
12832,6,1,3
12833,1,1,0
12834,1,1,6
12835,4,1,2
12836,1,0,3
12837,2,0,0
12838,3,0,4
12839,4,1,6
12840,1,1,5
12841,4,0,1
12842,4,0,6
12843,4,1,3
12844,3,0,6
12845,2,0,6
12846,4,1,5
12847,4,0,2
12848,1,0,0
12849,3,1,0
12850,3,1,5
12851,4,0,4
12852,7,0,3
12853,1,0,6
12854,3,1,3
12855,4,1,3
12856,4,1,3
12857,6,1,2
12858,3,0,3
12859,3,0,4
12860,2,0,5
12861,4,0,3
12862,4,1,6
12863,3,1,0
12864,4,1,3
12865,5,0,3
12866,0,0,3
12867,2,0,0
12868,3,1,0
12869,3,0,4
12870,2,1,3
12871,4,0,1
12872,6,0,5
12873,5,0,6
12874,3,0,5
12875,6,1,2
12876,2,1,0
12877,4,1,6
12878,4,0,3
12879,6,0,3
12880,4,1,1
12881,4,1,3
12882,3,0,4
12883,3,1,1
12884,1,1,3
12885,5,0,4
12886,5,1,2
12887,1,0,2
12888,3,0,1
12889,4,1,1
12890,4,1,1
12891,3,1,3
12892,3,1,3
12893,5,0,5
12894,4,0,0
12895,4,0,1
12896,1,0,6
12897,6,0,5
12898,5,1,5
12899,3,1,4
12900,1,0,2
12901,2,1,3
12902,4,0,3
12903,4,0,0
12904,0,0,3
12905,1,0,5
12906,3,0,3
12907,3,1,5
12908,0,0,1
12909,3,1,2
12910,6,0,3
12911,3,1,6
12912,4,0,6
12913,4,0,0
12914,3,1,0
12915,3,1,5
12916,4,1,0
12917,5,0,2
12918,1,0,1
12919,4,0,6
12920,3,0,4
12921,3,0,1
12922,2,1,6
12923,1,1,1
12924,1,0,5
12925,3,0,4
12926,3,0,0
12927,3,0,6
12928,2,1,1
12929,2,0,2
12930,5,0,1
12931,4,1,5
12932,1,0,6
12933,4,1,2
12934,3,1,0
12935,2,1,0
12936,5,0,3
12937,3,0,1
12938,5,0,4
12939,1,0,2
12940,5,0,1
12941,3,1,3
12942,3,0,0
12943,0,0,3
12944,6,1,0
12945,5,0,5
12946,4,0,3
12947,3,1,2
12948,3,1,0
12949,2,1,1
12950,6,0,0
12951,5,1,2
12952,5,0,3
12953,2,0,6
12954,2,0,6
12955,1,1,3
12956,3,0,3
12957,1,0,2
12958,5,0,6
12959,2,0,6
12960,1,0,0
12961,3,1,2
12962,7,1,1
12963,6,0,3
12964,7,0,4
12965,3,1,0
12966,3,1,6
12967,2,1,6
12968,5,0,4
12969,0,0,1
12970,3,1,6
12971,6,0,1
12972,3,0,6
12973,1,1,5
12974,4,0,4
12975,4,0,1
12976,1,1,3
12977,1,1,5
12978,3,1,3
12979,1,1,2
12980,5,1,5
12981,1,1,2
12982,1,0,5
12983,1,0,6
12984,5,0,6
12985,6,0,4
12986,6,0,3
12987,1,1,5
12988,4,1,5
12989,2,0,0
12990,5,0,3
12991,5,1,0
12992,4,0,3
12993,3,0,2
12994,2,0,2
12995,1,0,5
12996,6,1,3
12997,1,1,3
12998,4,0,2
12999,2,1,4
13000,4,1,5
13001,3,1,0
13002,6,1,1
13003,3,0,6
13004,1,0,6
13005,3,1,0
13006,3,1,0
13007,1,0,1
13008,3,0,6
13009,6,1,3
13010,4,1,2
13011,7,0,2
13012,1,1,5
13013,1,0,2
13014,3,1,4
13015,1,0,0
13016,4,1,3
13017,3,1,0
13018,3,1,3
13019,4,0,4
13020,3,1,3
13021,3,1,0
13022,4,0,2
13023,2,1,0
13024,7,0,3
13025,4,0,3
13026,4,0,1
13027,1,0,1
13028,3,1,2
13029,4,0,4
13030,4,0,3
13031,3,0,5
13032,3,0,5
13033,6,0,2
13034,3,1,2
13035,1,1,2
13036,6,1,2
13037,0,0,0
13038,1,0,6
13039,1,1,5
13040,0,0,4
13041,4,1,2
13042,4,0,5
13043,5,0,4
13044,6,1,1
13045,3,1,0
13046,7,0,1
13047,2,0,2
13048,1,1,6
13049,5,1,5
13050,3,1,0
13051,3,1,5
13052,2,1,0
13053,3,0,4
13054,3,0,2
13055,5,0,6
13056,3,1,6
13057,4,0,4
13058,5,1,5
13059,6,1,3
13060,3,0,2
13061,6,0,0
13062,1,1,5
13063,1,0,2
13064,4,0,4
13065,2,1,0
13066,4,0,6
13067,4,0,2
13068,0,0,0
13069,6,1,3
13070,4,1,3
13071,1,1,6
13072,5,1,6
13073,3,1,4
13074,4,0,4
13075,4,0,1
13076,3,1,2
13077,1,0,6
13078,4,0,1
13079,0,0,2
13080,5,1,0
13081,3,0,3
13082,4,0,6
13083,4,1,3
13084,4,1,0
13085,5,1,2
13086,3,1,2
13087,2,1,5
13088,3,1,1
13089,1,0,6
13090,3,1,0
13091,3,1,0
13092,2,1,1
13093,4,1,5
13094,1,0,6
13095,3,0,5
13096,4,0,2
13097,4,0,6
13098,4,0,3
13099,1,1,3
13100,3,0,3
13101,4,1,4
13102,4,0,4
13103,4,1,5
13104,4,0,2
13105,3,0,1
13106,1,0,6
13107,1,0,0
13108,0,1,1
13109,5,0,5
13110,7,0,2
13111,5,1,4
13112,3,1,0
13113,3,0,5
13114,4,1,0
13115,4,0,2
13116,2,1,1
13117,3,1,0
13118,6,0,2
13119,5,0,1
13120,3,0,4
13121,3,1,2
13122,5,1,1
13123,5,0,5
13124,3,1,1
13125,0,0,2
13126,4,0,1
13127,3,1,4
13128,2,1,5
13129,5,1,3
13130,4,1,2
13131,1,0,5
13132,5,0,5
13133,3,1,6
13134,3,1,4
13135,4,0,3
13136,3,0,0
13137,4,0,1
13138,3,0,2
13139,4,0,1
13140,4,1,2
13141,3,0,3
13142,3,0,3
13143,5,0,1
13144,3,0,4
13145,4,0,1
13146,1,0,2
13147,8,1,1
13148,4,1,5
13149,0,1,1
13150,5,0,0
13151,6,1,0
13152,6,0,4
13153,4,0,4
13154,4,1,3
13155,3,0,3
13156,2,0,0
13157,3,1,5
13158,4,1,1
13159,1,0,5
13160,1,1,2
13161,0,1,6
13162,4,0,3
13163,5,1,3
13164,5,1,3
13165,3,1,2
13166,1,1,5
13167,4,1,0
13168,1,0,6
13169,3,1,0
13170,1,1,2
13171,7,1,1
13172,3,0,1
13173,4,0,4
13174,3,0,6
13175,1,0,6
13176,1,0,0
13177,1,1,6
13178,3,0,1
13179,7,0,4
13180,5,1,5
13181,3,0,0
13182,4,1,3
13183,4,1,2
13184,7,0,3
13185,4,0,2
13186,4,0,5
13187,2,1,3
13188,1,0,6
13189,4,0,2
13190,5,0,3
13191,1,0,0
13192,4,1,0
13193,3,1,3
13194,3,1,3
13195,1,0,6
13196,3,0,0
13197,4,1,1
13198,7,1,3
13199,1,0,2
13200,4,0,0
13201,1,0,4
13202,1,0,1
13203,3,0,2
13204,3,1,2
13205,2,1,3
13206,3,0,0
13207,6,0,3
13208,4,1,6
13209,5,0,2
13210,1,1,2
13211,5,0,3
13212,2,1,2
13213,6,1,6
13214,1,1,6
13215,5,1,1
13216,7,1,6
13217,5,1,5
13218,4,0,6
13219,7,1,3
13220,4,0,0
13221,3,1,5
13222,3,0,0
13223,2,0,2
13224,5,0,4
13225,0,0,2
13226,3,0,3
13227,1,0,6
13228,1,0,5
13229,4,0,5
13230,1,1,3
13231,4,0,6
13232,4,0,2
13233,2,1,0
13234,1,1,0
13235,4,1,6
13236,5,1,4
13237,4,1,1
13238,2,1,5
13239,6,1,1
13240,1,0,5
13241,5,0,3
13242,3,1,2
13243,4,0,4
13244,3,0,1
13245,4,0,4
13246,4,0,0
13247,4,1,1
13248,4,0,0
13249,4,0,2
13250,3,1,5
13251,5,0,0
13252,4,1,4
13253,3,0,4
13254,1,1,4
13255,2,1,2
13256,4,0,2
13257,5,1,4
13258,3,1,0
13259,5,0,5
13260,5,1,1
13261,2,1,3
13262,5,0,3
13263,4,0,3
13264,8,1,3
13265,1,0,5
13266,1,1,0
13267,3,0,1
13268,2,1,3
13269,3,1,1
13270,5,0,6
13271,2,0,0
13272,5,1,3
13273,7,1,5
13274,3,1,3
13275,5,0,5
13276,5,0,5
13277,7,1,2
13278,2,1,2
13279,4,0,1
13280,3,1,0
13281,3,1,1
13282,3,1,4
13283,3,1,0
13284,5,1,1
13285,2,0,1
13286,2,0,4
13287,3,1,1
13288,2,1,5
13289,4,0,0
13290,3,1,1
13291,5,0,1
13292,2,1,5
13293,2,0,6
13294,5,0,2
13295,3,0,4
13296,2,0,2
13297,1,1,2
13298,1,0,5
13299,4,0,0
13300,1,1,2
13301,5,1,3
13302,1,0,4
13303,4,0,4
13304,4,0,0
13305,3,1,2
13306,3,1,0
13307,4,1,0
13308,6,0,1
13309,5,0,0
13310,2,1,2
13311,6,0,4
13312,2,1,5
13313,5,1,2
13314,4,0,4
13315,3,1,4
13316,5,1,1
13317,5,0,1
13318,3,0,6
13319,4,1,0
13320,3,1,5
13321,4,1,6
13322,1,0,2
13323,2,1,2
13324,4,0,5
13325,5,0,3
13326,5,1,2
13327,3,0,4
13328,0,1,5
13329,4,0,4
13330,3,0,3
13331,1,0,0
13332,6,0,3
13333,3,0,2
13334,4,0,3
13335,1,0,2
13336,3,0,0
13337,2,0,3
13338,2,0,2
13339,3,1,0
13340,4,0,5
13341,3,0,6
13342,5,0,1
13343,4,1,5
13344,6,1,0
13345,4,0,3
13346,1,1,2
13347,3,1,0
13348,3,0,6
13349,4,0,2
13350,3,1,3
13351,3,0,6
13352,5,1,1
13353,3,1,3
13354,3,0,5
13355,5,0,3
13356,1,0,0
13357,1,1,0
13358,4,0,4
13359,2,1,2
13360,5,0,6
13361,5,1,6
13362,3,1,3
13363,6,0,5
13364,2,0,0
13365,1,1,0
13366,6,0,2
13367,3,1,0
13368,3,1,0
13369,3,0,3
13370,3,0,3
13371,4,1,6
13372,3,0,6
13373,2,1,6
13374,4,1,5
13375,3,0,1
13376,3,1,3
13377,2,0,2
13378,3,1,6
13379,4,0,5
13380,5,0,3
13381,3,1,1
13382,5,0,3
13383,3,1,4
13384,3,1,4
13385,3,1,2
13386,3,0,3
13387,3,0,3
13388,3,1,1
13389,4,1,0
13390,3,1,4
13391,3,0,6
13392,2,1,5
13393,3,1,6
13394,3,0,3
13395,3,0,4
13396,4,1,1
13397,3,1,1
13398,3,1,2
13399,1,1,5
13400,5,1,4
13401,1,1,5
13402,0,0,2
13403,3,0,0
13404,2,1,1
13405,7,0,4
13406,3,0,5
13407,3,0,4
13408,4,0,6
13409,3,1,2
13410,2,0,1
13411,3,1,5
13412,4,1,4
13413,5,1,5
13414,3,1,6
13415,1,0,2
13416,3,1,5
13417,4,1,5
13418,2,0,6
13419,4,0,1
13420,4,0,5
13421,2,0,4
13422,4,0,1
13423,3,1,5
13424,4,1,0
13425,4,0,0
13426,2,0,2
13427,3,1,3
13428,3,0,3
13429,1,1,0
13430,5,1,2
13431,3,1,0
13432,3,1,4
13433,3,0,1
13434,4,0,6
13435,5,0,1
13436,6,0,1
13437,6,0,6
13438,6,0,3
13439,4,1,2
13440,3,0,0
13441,5,0,5
13442,5,0,3
13443,3,0,4
13444,4,1,2
13445,4,0,1
13446,3,1,5
13447,2,1,2
13448,3,1,3
13449,4,1,1
13450,2,0,5
13451,4,0,4
13452,1,1,2
13453,0,1,3
13454,3,1,0
13455,5,0,1
13456,1,1,0
13457,5,1,5
13458,7,0,6
13459,3,1,2
13460,1,1,6
13461,1,0,5
13462,7,1,4
13463,4,1,3
13464,6,0,3
13465,3,1,5
13466,3,1,6
13467,3,1,4
13468,3,0,0
13469,1,0,4
13470,3,0,2
13471,3,1,3
13472,5,0,5
13473,3,0,5
13474,3,1,0
13475,3,1,0
13476,4,1,0
13477,3,1,0
13478,1,0,0
13479,1,1,1
13480,5,0,1
13481,4,0,4
13482,4,0,4
13483,5,1,1
13484,3,0,0
13485,6,0,2
13486,2,1,4
13487,3,1,5
13488,2,0,3
13489,2,0,0
13490,2,1,5
13491,2,0,4
13492,3,0,2
13493,3,0,6
13494,5,1,2
13495,5,0,5
13496,3,0,4
13497,6,0,3
13498,3,0,2
13499,2,0,5
13500,2,0,2
13501,4,0,3
13502,5,0,2
13503,2,0,3
13504,4,1,4
13505,3,0,2
13506,4,0,4
13507,3,1,4
13508,3,0,5
13509,3,0,3
13510,4,1,3
13511,3,1,4
13512,1,0,3
13513,4,1,6
13514,4,1,4
13515,1,1,2
13516,4,1,3
13517,6,1,5
13518,1,1,1
13519,3,1,3
13520,3,0,3
13521,3,1,0
13522,3,1,5
13523,2,1,1
13524,5,1,1
13525,4,0,4
13526,7,1,3
13527,3,0,5
13528,3,0,3
13529,3,0,0
13530,3,1,1
13531,5,1,5
13532,7,0,1
13533,3,1,0
13534,4,1,3
13535,2,1,3
13536,1,0,0
13537,4,0,2
13538,4,1,5
13539,3,1,3
13540,3,1,3
13541,3,0,1
13542,1,0,5
13543,4,1,5
13544,3,0,1
13545,5,0,3
13546,3,1,2
13547,3,1,3
13548,3,1,3
13549,3,1,5
13550,3,0,0
13551,3,1,0
13552,2,1,3
13553,4,0,4
13554,3,0,3
13555,3,0,1
13556,1,1,3
13557,5,1,0
13558,5,0,3
13559,5,0,6
13560,3,0,4
13561,4,0,1
13562,6,1,1
13563,4,0,0
13564,4,0,1
13565,4,1,3
13566,3,1,0
13567,2,1,3
13568,4,0,6
13569,3,1,3
13570,4,0,3
13571,1,1,5
13572,3,0,5
13573,1,1,3
13574,7,0,4
13575,4,1,1
13576,3,1,3
13577,4,0,4
13578,1,0,2
13579,6,0,5
13580,5,0,3
13581,2,1,3
13582,3,1,3
13583,6,1,5
13584,4,0,4
13585,4,1,1
13586,6,0,1
13587,1,1,4
13588,5,0,5
13589,5,0,4
13590,3,0,1
13591,5,0,4
13592,4,1,3
13593,2,1,6
13594,1,1,5
13595,3,1,0
13596,5,1,4
13597,6,1,1
13598,3,0,3
13599,1,1,3
13600,1,0,1
13601,4,1,1
13602,5,0,4
13603,1,1,2
13604,1,0,2
13605,4,0,4
13606,1,1,3
13607,4,1,3
13608,1,1,5
13609,4,0,3
13610,2,0,1
13611,3,0,5
13612,5,0,0
13613,3,1,6
13614,5,0,1
13615,2,1,6
13616,3,0,2
13617,4,0,2
13618,3,1,6
13619,6,0,5
13620,1,0,1
13621,5,0,2
13622,2,0,5
13623,1,1,1
13624,3,1,5
13625,4,0,4
13626,3,0,1
13627,3,1,6
13628,3,1,5
13629,3,1,5
13630,2,0,6
13631,5,0,3
13632,2,1,6
13633,1,0,4
13634,5,1,3
13635,3,1,6
13636,5,0,0
13637,6,1,4
13638,1,1,1
13639,6,0,4
13640,4,0,2
13641,2,1,5
13642,2,1,3
13643,3,1,0
13644,4,1,2
13645,5,0,4
13646,4,0,6
13647,1,0,5
13648,4,1,3
13649,5,1,6
13650,7,0,5
13651,3,1,5
13652,4,1,2
13653,2,0,0
13654,5,0,0
13655,3,0,2
13656,7,1,3
13657,6,0,1
13658,3,1,6
13659,4,0,1
13660,1,0,5
13661,3,0,4
