,age,gender,race
3218,3,1,5
3219,1,0,2
3220,2,0,6
3221,1,1,0
3222,5,0,3
3223,5,1,2
3224,3,1,0
3225,2,1,2
3226,8,0,3
3227,1,0,0
3228,1,1,6
3229,3,1,1
3230,5,1,3
3231,4,1,1
3232,4,0,6
3233,7,0,1
3234,3,1,0
3235,0,0,3
3236,6,1,1
3237,3,0,3
3238,6,0,3
3239,4,1,1
3240,4,0,2
3241,7,1,2
3242,3,1,2
3243,4,0,2
3244,1,1,1
3245,4,0,1
3246,2,1,1
3247,4,0,1
3248,2,1,4
3249,3,0,0
3250,4,0,5
3251,1,0,0
3252,4,1,0
3253,1,1,4
3254,4,1,6
3255,3,0,0
3256,6,0,0
3257,4,1,1
3258,0,0,3
3259,3,1,0
3260,6,1,1
3261,3,1,1
3262,3,1,3
3263,3,1,4
3264,5,0,0
3265,3,1,3
3266,5,0,4
3267,6,0,5
3268,7,1,1
3269,3,1,4
3270,3,0,3
3271,4,1,2
3272,3,0,2
3273,4,0,0
3274,5,0,2
3275,5,0,3
3276,3,1,5
3277,4,0,2
3278,6,0,3
3279,3,1,2
3280,3,1,1
3281,4,0,2
3282,4,0,3
3283,6,0,3
3284,3,1,0
3285,6,0,1
3286,3,0,0
3287,6,0,6
3288,4,0,1
3289,5,1,3
3290,4,1,6
3291,3,1,4
3292,4,1,6
3293,1,0,0
3294,3,1,3
3295,5,1,5
3296,4,1,3
3297,4,1,1
3298,4,0,0
3299,3,0,1
3300,8,1,4
3301,3,1,4
3302,5,1,2
3303,7,0,3
3304,1,0,1
3305,4,0,3
3306,3,1,2
3307,2,1,0
3308,4,0,3
3309,3,1,2
3310,3,0,3
3311,4,0,1
3312,4,0,3
3313,7,0,4
3314,3,0,6
3315,4,0,1
3316,5,1,3
3317,1,0,0
3318,2,1,1
3319,3,0,1
3320,8,0,4
3321,5,0,3
3322,6,0,3
3323,3,1,3
3324,3,1,0
3325,2,1,5
3326,5,0,2
3327,4,0,3
3328,3,1,0
3329,3,1,6
3330,3,0,6
3331,4,1,2
3332,4,0,0
3333,3,0,6
3334,3,0,5
3335,3,0,6
3336,2,1,2
3337,3,0,2
3338,3,0,4
3339,3,1,6
3340,1,0,5
3341,7,0,3
3342,3,0,3
3343,3,1,4
3344,2,1,3
3345,2,1,3
3346,3,0,0
3347,3,1,5
3348,4,1,5
3349,3,0,2
3350,6,0,4
3351,7,1,5
3352,3,0,0
3353,3,1,3
3354,3,0,5
3355,1,1,4
3356,1,0,3
3357,3,0,5
3358,3,1,0
3359,5,0,5
3360,3,1,5
3361,2,0,6
3362,3,0,0
3363,7,0,5
3364,3,1,2
3365,2,0,2
3366,8,1,6
3367,4,0,4
3368,3,1,1
3369,1,1,5
3370,4,0,1
3371,2,1,3
3372,3,0,5
3373,6,0,4
3374,4,0,3
3375,2,1,3
3376,5,0,3
3377,1,0,2
3378,1,1,6
3379,2,1,2
3380,4,1,2
3381,3,1,5
3382,4,1,2
3383,5,1,0
3384,4,0,6
3385,7,1,1
3386,7,0,0
3387,2,0,2
3388,4,0,4
3389,6,0,3
3390,3,0,4
3391,0,0,1
3392,4,1,1
3393,5,1,5
3394,7,0,0
3395,4,0,5
3396,3,0,6
3397,8,0,2
3398,5,0,1
3399,5,0,4
3400,4,0,2
3401,2,1,6
3402,2,1,6
3403,2,1,6
3404,5,0,2
3405,2,0,2
3406,7,1,3
3407,2,1,2
3408,4,0,1
3409,4,0,2
3410,3,0,4
3411,4,0,5
3412,1,0,5
3413,7,0,3
3414,4,1,3
3415,3,1,2
3416,3,0,3
3417,5,1,0
3418,3,1,1
3419,4,0,4
3420,2,0,2
3421,3,1,6
3422,4,1,2
3423,4,1,3
3424,4,1,3
3425,5,0,0
3426,3,1,5
3427,4,0,2
3428,5,1,2
3429,4,1,0
3430,1,0,0
3431,0,0,2
3432,6,1,5
3433,3,1,5
3434,5,0,5
3435,5,1,6
3436,7,0,4
3437,1,0,4
3438,3,0,3
3439,2,0,3
3440,3,0,5
3441,3,0,5
3442,3,0,3
3443,3,1,1
3444,3,1,0
3445,1,1,6
3446,4,0,5
3447,0,1,0
3448,3,1,5
3449,1,0,3
3450,2,1,6
3451,4,0,3
3452,1,0,6
3453,7,0,1
3454,5,0,3
3455,4,0,2
3456,4,0,4
3457,5,0,3
3458,1,0,0
3459,6,1,1
3460,2,1,5
3461,5,0,2
3462,4,1,6
3463,4,1,0
3464,5,1,5
3465,3,1,3
3466,5,0,5
3467,5,0,2
3468,4,0,6
3469,7,0,5
3470,4,0,0
3471,3,1,6
3472,5,0,2
3473,8,0,3
3474,2,1,1
3475,4,0,2
3476,1,1,4
3477,3,0,1
3478,3,0,5
3479,6,1,5
3480,3,1,3
3481,2,0,0
3482,4,1,6
3483,3,0,5
3484,4,0,2
3485,4,1,5
3486,2,1,6
3487,7,0,3
3488,3,0,0
3489,4,1,5
3490,3,0,5
3491,3,1,2
3492,6,0,1
3493,1,0,2
3494,3,0,3
3495,3,1,2
3496,5,0,1
3497,3,1,0
3498,4,1,2
3499,3,1,1
3500,4,0,5
3501,4,1,2
3502,4,0,3
3503,4,0,3
3504,3,0,3
3505,4,0,5
3506,3,0,4
3507,4,0,2
3508,2,1,2
3509,5,0,0
3510,2,0,0
3511,5,1,6
3512,5,0,3
3513,2,1,6
3514,3,1,4
3515,3,0,5
3516,4,1,5
3517,6,0,0
3518,3,1,0
3519,1,0,0
3520,4,1,1
3521,5,0,3
3522,6,0,3
3523,2,0,5
3524,2,1,3
3525,4,1,5
3526,5,0,3
3527,3,1,1
3528,4,1,0
3529,2,1,4
3530,3,0,1
3531,5,1,1
3532,4,0,4
3533,3,1,5
3534,4,1,6
3535,3,1,3
3536,0,1,0
3537,3,1,3
3538,1,1,2
3539,1,0,6
3540,4,1,1
3541,3,1,2
3542,4,1,3
3543,3,1,3
3544,4,1,2
3545,3,0,3
3546,3,0,6
3547,6,0,4
3548,3,1,6
3549,2,0,0
3550,2,1,6
3551,1,0,1
3552,3,0,6
3553,7,0,0
3554,6,0,0
3555,7,0,2
3556,4,0,6
3557,5,1,1
3558,2,0,6
3559,4,1,2
3560,2,0,6
3561,5,0,1
3562,4,1,3
3563,3,1,5
3564,2,0,1
3565,6,0,3
3566,1,0,5
3567,6,0,1
3568,4,0,4
3569,3,1,4
3570,4,0,3
3571,4,0,6
3572,1,0,6
3573,1,1,2
3574,2,0,5
3575,4,1,1
3576,1,0,1
3577,3,1,4
3578,5,1,1
3579,1,0,1
3580,4,0,5
3581,7,0,0
3582,4,0,5
3583,4,0,0
3584,4,0,3
3585,3,1,5
3586,3,0,5
3587,3,0,1
3588,2,1,5
3589,3,0,2
3590,3,0,3
3591,4,0,1
3592,5,1,0
3593,3,1,3
3594,2,0,6
3595,4,1,0
3596,3,0,3
3597,1,0,6
3598,5,0,1
3599,2,1,1
3600,1,1,1
3601,6,1,3
3602,3,1,0
3603,3,0,5
3604,6,0,5
3605,4,1,6
3606,3,0,4
3607,2,0,5
3608,5,1,1
3609,4,1,2
3610,3,1,3
3611,1,1,6
3612,3,0,1
3613,4,0,2
3614,7,1,1
3615,4,1,3
3616,3,0,0
3617,3,1,2
3618,2,1,1
3619,3,0,3
3620,4,0,2
3621,3,1,5
3622,1,1,5
3623,1,0,0
3624,8,1,6
3625,6,0,3
3626,2,1,6
3627,4,0,4
3628,5,0,6
3629,3,1,0
3630,2,0,1
3631,3,1,1
3632,3,0,3
3633,8,0,6
3634,4,1,1
3635,3,1,4
3636,2,1,6
3637,4,0,2
3638,4,0,3
3639,6,1,0
3640,5,0,5
3641,3,1,4
3642,3,1,1
3643,1,1,5
3644,2,0,6
3645,2,0,0
3646,4,1,4
3647,1,1,2
3648,1,0,6
3649,4,1,0
3650,3,0,4
3651,0,0,0
3652,3,1,3
3653,5,0,5
3654,6,0,3
3655,3,1,3
3656,3,0,1
3657,6,1,1
3658,4,1,0
3659,3,1,6
3660,3,0,3
3661,5,0,2
3662,3,1,2
3663,1,1,3
3664,4,1,3
3665,1,0,1
3666,6,1,3
3667,5,1,1
3668,6,1,3
3669,4,0,4
3670,2,1,0
3671,2,1,1
3672,3,1,5
3673,5,0,5
3674,4,0,4
3675,4,1,6
3676,6,0,4
3677,1,0,5
3678,3,0,5
3679,3,1,3
3680,4,0,3
3681,4,0,6
3682,2,0,2
3683,6,1,2
3684,2,1,4
3685,2,1,1
3686,3,1,2
3687,2,1,3
3688,4,0,6
3689,5,0,5
3690,5,0,5
3691,4,0,5
3692,6,0,4
3693,0,1,0
3694,4,0,5
3695,3,0,3
3696,4,0,2
3697,3,0,3
3698,6,1,0
3699,5,1,6
3700,1,0,6
3701,6,1,5
3702,5,0,2
3703,3,1,3
3704,0,1,1
3705,1,1,2
3706,1,1,5
3707,4,1,5
3708,4,1,2
3709,4,0,5
3710,3,0,5
3711,3,0,4
3712,6,0,2
3713,3,0,6
3714,4,0,3
3715,4,0,4
3716,3,0,3
3717,5,0,2
3718,5,0,3
3719,4,0,0
3720,4,1,3
3721,1,0,5
3722,1,0,2
3723,5,1,3
3724,1,1,3
3725,4,0,2
3726,5,0,2
3727,2,1,1
3728,3,0,1
3729,3,0,4
3730,1,0,0
3731,1,1,6
3732,3,1,1
3733,3,1,5
3734,4,0,1
3735,1,0,2
3736,3,1,4
3737,2,1,3
3738,6,0,2
3739,2,0,2
3740,3,1,2
3741,4,0,0
3742,3,0,3
3743,2,1,1
3744,4,0,6
3745,5,1,1
3746,1,0,0
3747,1,0,0
3748,1,1,2
3749,5,1,2
3750,6,0,5
3751,1,0,5
3752,3,1,0
3753,2,1,1
3754,5,1,1
3755,3,1,1
3756,3,0,6
3757,6,1,1
3758,5,0,0
3759,1,0,2
3760,4,0,2
3761,3,1,5
3762,4,1,5
3763,4,0,5
3764,3,0,4
3765,3,0,3
3766,5,1,3
3767,1,0,6
3768,2,0,6
3769,2,1,2
3770,4,0,4
3771,2,1,2
3772,4,0,5
3773,5,0,3
3774,3,0,1
3775,3,1,6
3776,5,1,3
3777,7,0,5
3778,5,1,5
3779,2,1,5
3780,1,0,4
3781,3,0,5
3782,3,0,0
3783,3,0,3
3784,3,1,0
3785,5,0,2
3786,4,0,4
3787,3,1,5
3788,3,0,2
3789,5,1,0
3790,2,1,1
3791,4,1,3
3792,5,0,4
3793,2,0,6
3794,3,0,5
3795,5,0,5
3796,3,0,6
3797,4,0,0
3798,3,0,1
3799,1,1,0
3800,4,0,6
3801,2,1,3
3802,3,1,2
3803,4,0,5
3804,3,1,2
3805,4,1,2
3806,2,0,1
3807,3,1,1
3808,2,0,0
3809,4,0,6
3810,6,1,3
3811,2,1,3
3812,4,0,3
3813,0,0,2
3814,0,0,6
3815,7,0,0
3816,2,1,4
3817,4,0,5
3818,3,0,6
3819,6,1,1
3820,3,1,2
3821,5,0,5
3822,4,1,0
3823,1,1,2
3824,5,1,0
3825,4,1,3
3826,5,0,3
3827,1,1,3
3828,6,0,1
3829,5,1,2
3830,4,0,5
3831,4,0,6
3832,4,0,3
3833,2,0,0
3834,3,0,2
3835,1,0,2
3836,5,0,3
3837,5,1,3
3838,3,1,0
3839,1,1,6
3840,8,0,6
3841,2,1,0
3842,4,1,3
3843,3,0,4
3844,4,1,0
3845,4,1,1
3846,2,1,5
3847,3,1,0
3848,1,0,5
3849,0,0,5
3850,3,1,5
3851,4,0,3
3852,1,1,3
3853,4,0,4
3854,5,0,3
3855,3,1,2
3856,5,0,6
3857,4,0,4
3858,3,1,2
3859,3,1,1
3860,4,0,1
3861,2,1,0
3862,5,1,2
3863,3,1,2
3864,3,1,3
3865,4,1,2
3866,6,1,6
3867,4,1,2
3868,3,0,5
3869,1,0,2
3870,5,1,5
3871,3,0,2
3872,1,0,1
3873,5,0,4
3874,3,0,5
3875,4,1,3
3876,4,1,3
3877,4,1,5
3878,4,1,2
3879,4,1,5
3880,5,0,3
3881,2,0,2
3882,3,1,5
3883,7,0,4
3884,7,0,3
3885,6,0,4
3886,5,0,3
3887,4,0,6
3888,1,0,1
3889,1,0,3
3890,4,0,6
3891,1,0,0
3892,5,0,2
3893,7,1,1
3894,4,0,0
3895,3,1,6
3896,4,1,0
3897,3,1,6
3898,3,1,0
3899,6,1,3
3900,3,0,5
3901,4,0,2
3902,5,0,2
3903,0,0,2
3904,4,0,6
3905,5,0,1
3906,2,1,6
3907,1,0,5
3908,6,1,3
3909,4,1,5
3910,1,1,2
3911,4,0,6
3912,6,0,3
3913,1,1,5
3914,5,0,0
3915,4,0,3
3916,4,1,3
3917,7,0,4
3918,4,1,6
3919,0,0,3
3920,4,0,0
3921,5,0,5
3922,3,1,6
3923,3,1,3
3924,2,0,6
3925,6,0,3
3926,4,0,4
3927,3,1,3
3928,3,0,2
3929,3,0,2
3930,3,1,1
3931,4,0,3
3932,4,1,1
3933,3,0,3
3934,3,0,5
3935,5,1,3
3936,5,1,1
3937,3,1,5
3938,4,1,3
3939,2,0,3
3940,3,1,2
3941,7,1,5
3942,1,0,2
3943,4,1,3
3944,3,1,3
3945,4,1,4
3946,4,0,2
3947,5,0,3
3948,6,0,5
3949,1,0,6
3950,1,1,0
3951,8,1,2
3952,3,1,3
3953,5,0,6
3954,5,0,2
3955,2,0,2
3956,1,0,4
3957,1,0,5
3958,4,0,4
3959,3,1,3
3960,8,1,2
3961,3,1,5
3962,2,0,2
3963,6,0,1
3964,4,1,6
3965,1,0,1
3966,2,1,5
3967,3,1,5
3968,5,1,6
3969,5,0,5
3970,3,0,1
3971,4,0,6
3972,6,1,5
3973,1,0,3
3974,3,0,3
3975,6,0,5
3976,5,1,5
3977,2,0,6
3978,5,0,1
3979,4,0,0
3980,3,0,2
3981,3,0,1
3982,6,0,4
3983,3,1,3
3984,7,1,2
3985,5,0,3
3986,2,0,4
3987,3,1,4
3988,4,0,1
3989,4,0,3
3990,1,0,2
3991,3,1,0
3992,1,0,6
3993,6,1,1
3994,3,1,3
3995,3,1,3
3996,4,0,3
3997,2,1,6
3998,3,0,5
3999,4,0,5
4000,5,1,5
4001,0,0,0
4002,4,1,1
4003,4,1,3
4004,6,1,5
4005,3,1,6
4006,5,0,1
4007,4,0,5
4008,4,0,2
4009,3,0,1
4010,3,1,5
4011,2,1,1
4012,4,0,3
4013,4,1,0
4014,3,1,4
4015,3,0,5
4016,2,1,0
4017,4,0,5
4018,3,1,1
4019,6,0,1
4020,3,1,4
4021,4,0,6
4022,4,0,2
4023,5,1,6
4024,3,1,0
4025,3,1,2
4026,5,0,5
4027,1,0,2
4028,3,0,6
4029,4,1,2
4030,2,1,6
4031,6,0,1
4032,2,1,2
4033,7,0,3
4034,8,0,1
4035,3,0,4
4036,0,0,0
4037,6,1,4
4038,1,0,2
4039,4,0,3
4040,3,0,6
4041,5,1,6
4042,6,1,1
4043,6,0,1
4044,3,1,0
4045,3,1,3
4046,3,1,2
4047,4,0,2
4048,3,1,3
4049,3,0,3
4050,1,0,4
4051,7,0,0
4052,3,1,5
4053,3,1,0
4054,3,1,1
4055,5,1,4
4056,0,0,0
4057,5,0,1
4058,3,1,6
4059,3,1,6
4060,7,1,3
4061,7,0,5
4062,4,0,3
4063,4,1,2
4064,4,1,5
4065,3,1,3
4066,4,1,1
4067,3,1,1
4068,5,1,6
4069,4,1,2
4070,6,0,3
4071,2,0,2
4072,3,0,2
4073,2,0,3
4074,6,1,4
4075,6,0,6
4076,0,1,1
4077,6,1,2
4078,1,1,0
4079,4,1,3
4080,2,0,6
4081,6,1,3
4082,2,1,4
4083,4,0,4
4084,6,1,6
4085,1,1,1
4086,4,0,5
4087,3,0,1
4088,1,0,0
4089,1,1,5
4090,1,0,2
4091,6,1,2
4092,3,1,1
4093,2,1,1
4094,3,0,5
4095,2,0,2
4096,1,1,3
4097,6,0,2
4098,6,0,3
4099,4,0,0
4100,3,1,1
4101,3,1,0
4102,2,1,3
4103,3,0,0
4104,7,0,5
4105,1,0,2
4106,4,0,0
4107,6,0,2
4108,3,1,2
4109,3,1,4
4110,5,0,2
4111,4,0,4
4112,7,1,2
4113,1,0,5
4114,3,0,3
4115,3,0,4
4116,8,1,3
4117,3,0,2
4118,3,1,1
4119,3,1,0
4120,4,1,6
4121,4,0,0
4122,3,1,0
4123,6,1,5
4124,1,0,5
4125,7,0,4
4126,3,0,3
4127,3,0,1
4128,3,1,3
4129,2,1,0
4130,2,0,4
4131,3,1,1
4132,2,1,3
4133,5,1,4
4134,3,1,5
4135,3,1,2
4136,4,1,3
4137,4,0,4
4138,4,1,3
4139,3,0,3
4140,3,1,2
4141,2,0,0
4142,4,0,4
4143,1,0,5
4144,4,0,4
4145,5,1,6
4146,5,1,2
4147,4,0,0
4148,3,1,3
4149,2,1,3
4150,3,1,6
4151,2,1,2
4152,3,1,3
4153,3,1,6
4154,6,0,3
4155,4,0,0
4156,5,0,4
4157,3,0,0
4158,1,0,0
4159,3,0,3
4160,3,0,3
4161,4,0,4
4162,4,0,1
4163,5,0,2
4164,3,1,1
4165,6,0,5
4166,3,0,0
4167,4,0,6
4168,6,1,3
4169,6,1,5
4170,1,0,5
4171,5,0,2
4172,4,1,2
4173,4,1,1
4174,1,1,0
4175,5,0,0
4176,2,0,2
4177,3,0,0
4178,4,0,3
4179,1,1,6
4180,3,0,2
4181,6,0,3
4182,3,0,0
4183,2,0,4
4184,6,1,0
4185,1,0,1
4186,6,0,4
4187,2,0,2
4188,3,1,5
4189,6,1,2
4190,4,1,5
4191,2,1,2
4192,2,1,2
4193,1,0,2
4194,2,1,2
4195,3,0,2
4196,3,1,6
4197,6,0,6
4198,6,0,4
4199,5,0,2
4200,3,0,5
4201,4,0,3
4202,4,0,0
4203,3,1,5
4204,4,0,0
4205,4,1,5
4206,5,1,2
4207,1,0,5
4208,1,0,5
4209,5,0,5
4210,3,1,6
4211,2,1,0
4212,8,1,2
4213,5,1,2
4214,1,1,5
4215,4,0,3
4216,0,0,0
4217,3,1,0
4218,4,1,2
4219,4,1,0
4220,5,0,0
4221,3,0,5
4222,1,1,5
4223,7,0,2
4224,3,1,3
4225,3,1,3
4226,3,1,3
4227,1,1,0
4228,5,1,5
4229,3,0,1
4230,5,1,0
4231,4,0,3
4232,2,0,5
4233,4,0,0
4234,7,0,0
4235,2,1,2
4236,4,0,1
4237,3,1,0
4238,3,1,2
4239,3,1,2
4240,3,1,2
4241,4,1,5
4242,6,1,6
4243,3,0,3
4244,0,0,6
4245,2,1,0
4246,6,1,1
4247,3,1,0
4248,6,0,3
4249,2,1,6
4250,4,1,6
4251,2,1,4
4252,2,0,2
4253,3,1,1
4254,4,0,4
4255,3,1,0
4256,4,1,3
4257,1,1,6
4258,4,1,3
4259,6,1,1
4260,7,0,4
4261,2,1,0
4262,1,1,5
4263,4,0,6
4264,6,0,3
4265,4,1,2
4266,4,0,0
4267,1,0,2
4268,6,0,3
4269,4,0,3
4270,4,1,1
4271,6,0,3
4272,3,1,2
4273,2,1,5
4274,1,1,1
4275,5,0,0
4276,5,1,0
4277,4,1,0
4278,1,1,1
4279,2,0,1
4280,5,0,0
4281,4,0,3
4282,4,0,5
4283,3,1,3
4284,4,1,3
4285,3,0,0
4286,1,1,6
4287,4,1,0
4288,4,1,1
4289,3,0,4
4290,0,0,2
4291,4,1,2
4292,3,1,6
4293,3,0,0
4294,2,0,2
4295,6,0,3
4296,2,0,6
4297,4,1,5
4298,3,0,0
4299,1,1,6
4300,4,0,0
4301,3,1,2
4302,5,1,4
4303,3,1,0
4304,1,0,4
4305,3,1,6
4306,3,1,0
4307,1,0,6
4308,4,1,3
4309,4,0,6
4310,3,0,3
4311,3,1,3
4312,5,1,3
4313,3,1,3
4314,4,0,6
4315,3,1,5
4316,5,0,1
4317,3,0,4
4318,1,0,4
4319,2,1,3
4320,1,1,1
4321,3,1,5
4322,2,0,2
4323,1,1,5
4324,2,0,4
4325,4,0,3
4326,5,0,1
4327,3,1,0
4328,0,0,0
4329,4,0,5
4330,4,0,0
4331,2,0,2
4332,2,1,2
4333,2,0,1
4334,3,1,1
4335,4,0,4
4336,1,1,0
4337,2,0,4
4338,5,0,0
4339,1,0,3
4340,5,1,6
4341,2,1,1
4342,3,0,3
4343,3,0,5
4344,4,1,6
4345,6,0,5
4346,4,0,2
4347,4,0,1
4348,6,0,6
4349,4,0,3
4350,3,1,0
4351,8,0,6
4352,1,0,1
4353,5,1,4
4354,5,0,4
4355,4,0,4
4356,3,1,2
4357,1,0,5
4358,3,1,2
4359,3,0,3
4360,1,0,0
4361,4,0,3
4362,1,0,4
4363,2,0,6
4364,4,1,0
4365,3,0,0
4366,1,1,2
4367,3,0,0
4368,6,1,1
4369,3,1,5
4370,7,1,1
4371,2,1,3
4372,3,1,0
4373,2,0,3
4374,6,1,5
4375,4,0,1
4376,4,1,3
4377,3,1,3
4378,2,1,3
4379,2,0,5
4380,1,0,0
4381,3,0,4
4382,4,1,6
4383,5,0,4
4384,4,1,2
4385,4,1,1
4386,4,0,5
4387,5,0,5
4388,1,0,5
4389,3,0,4
4390,3,0,1
4391,8,1,1
4392,5,0,4
4393,5,0,3
4394,7,0,0
4395,3,0,0
4396,5,1,2
4397,3,1,0
4398,3,1,5
4399,2,1,2
4400,6,1,3
4401,4,0,2
4402,2,1,6
4403,3,1,5
4404,3,1,3
4405,4,0,5
4406,7,0,4
4407,4,1,2
4408,4,0,1
4409,7,0,3
4410,4,0,3
4411,4,0,3
4412,4,1,1
4413,0,0,3
4414,4,1,1
4415,3,1,1
4416,2,0,1
4417,3,1,0
4418,5,0,6
4419,2,0,3
4420,3,1,3
4421,4,0,1
4422,3,1,4
4423,4,0,3
4424,5,1,3
4425,1,0,1
4426,3,0,3
4427,3,0,2
4428,2,1,1
4429,3,1,1
4430,6,1,2
4431,3,0,6
4432,6,0,4
4433,3,1,3
4434,8,1,6
4435,5,0,2
4436,4,0,4
4437,4,1,2
4438,1,0,3
4439,4,0,5
4440,6,0,6
4441,5,0,3
4442,1,0,2
4443,5,0,6
4444,4,1,3
4445,4,1,3
4446,1,0,2
4447,3,0,0
4448,1,0,1
4449,1,1,2
4450,3,0,5
4451,4,1,5
4452,5,0,0
4453,2,0,2
4454,4,0,3
4455,5,0,5
4456,1,0,5
4457,4,0,6
4458,2,1,6
4459,4,1,2
4460,3,1,3
4461,3,0,1
4462,5,0,5
4463,7,1,6
4464,3,0,5
4465,2,0,5
4466,4,1,3
4467,2,0,2
4468,3,1,0
4469,4,0,0
4470,3,1,2
4471,5,0,3
4472,3,0,0
4473,1,0,1
4474,8,0,6
4475,8,1,5
4476,4,1,5
4477,3,1,0
4478,7,0,4
4479,3,1,4
4480,5,1,1
4481,3,0,6
4482,6,1,4
4483,3,1,5
4484,3,0,2
4485,5,0,2
4486,4,0,3
4487,8,0,1
4488,2,0,6
4489,2,0,4
4490,3,1,0
4491,1,1,6
4492,4,1,2
4493,4,0,6
4494,0,0,0
4495,2,0,6
4496,4,0,4
4497,2,1,4
4498,3,1,1
4499,2,1,2
4500,4,1,2
4501,7,1,1
4502,3,1,1
4503,4,0,3
4504,4,0,6
4505,3,1,6
4506,4,1,6
4507,4,1,3
4508,3,0,6
4509,2,0,2
4510,2,1,3
4511,1,0,2
4512,4,0,3
4513,4,1,5
4514,3,1,2
4515,2,0,6
4516,5,1,3
4517,4,0,3
4518,5,0,6
4519,6,1,6
4520,3,1,2
4521,4,1,1
4522,3,0,2
4523,1,1,6
4524,4,0,2
4525,4,1,3
4526,4,0,1
4527,3,1,3
4528,5,0,4
4529,2,1,2
4530,5,1,1
4531,4,1,0
4532,7,0,5
4533,3,1,3
4534,3,1,6
4535,3,1,1
4536,5,0,1
4537,6,0,3
4538,3,0,3
4539,3,0,1
4540,4,1,1
4541,1,1,3
4542,4,1,5
4543,3,0,3
4544,2,1,2
4545,5,0,5
4546,4,1,0
4547,3,0,6
4548,2,1,4
4549,2,0,5
4550,2,1,6
4551,3,0,0
4552,3,0,0
4553,4,0,0
4554,3,1,2
4555,4,1,2
4556,1,0,2
4557,5,0,0
4558,4,0,2
4559,1,0,2
4560,4,1,1
4561,3,1,1
4562,5,1,1
4563,2,1,0
4564,1,0,6
4565,3,1,6
4566,3,1,5
4567,4,1,5
4568,5,0,4
4569,2,1,2
4570,1,0,5
4571,1,0,0
4572,3,0,5
4573,4,1,1
4574,5,1,5
4575,2,1,3
4576,4,0,3
4577,3,1,6
4578,3,0,4
4579,1,0,6
4580,5,1,3
4581,1,0,2
4582,5,0,2
4583,3,0,3
4584,4,1,2
4585,7,0,5
4586,5,1,5
4587,5,0,4
4588,4,1,2
4589,3,0,3
4590,2,1,5
4591,1,0,6
4592,4,1,2
4593,1,1,3
4594,3,0,4
4595,2,0,6
4596,4,0,6
4597,4,1,2
4598,3,0,6
4599,1,1,2
4600,2,1,5
4601,4,1,3
4602,3,1,3
4603,3,0,2
4604,5,1,4
4605,6,0,5
4606,4,1,0
4607,2,1,5
4608,3,0,3
4609,3,1,3
4610,5,1,2
4611,4,1,2
4612,3,1,5
4613,3,0,2
4614,4,1,3
4615,4,0,1
4616,3,0,5
4617,3,1,2
4618,6,0,3
4619,1,0,2
4620,3,0,4
4621,3,1,0
4622,2,1,4
4623,2,1,3
4624,4,0,1
4625,5,1,2
4626,4,1,2
4627,5,0,4
4628,3,0,2
4629,3,0,2
4630,4,0,5
4631,5,0,6
4632,5,0,2
4633,6,0,3
4634,3,0,1
4635,3,1,3
4636,5,0,2
4637,3,1,5
4638,5,1,4
4639,4,0,2
4640,3,1,2
4641,1,1,2
4642,3,0,3
4643,3,0,3
4644,1,0,0
4645,6,0,5
4646,5,1,2
4647,4,1,2
4648,3,0,0
4649,3,1,6
4650,3,1,4
4651,3,0,0
4652,4,0,1
4653,3,1,3
4654,4,0,1
4655,3,1,0
4656,3,1,2
4657,6,0,5
4658,2,1,5
4659,4,0,2
4660,3,1,0
4661,3,0,5
4662,4,1,5
4663,0,1,0
4664,5,0,3
4665,5,0,0
4666,3,0,0
4667,2,0,1
4668,5,0,5
4669,2,0,1
4670,4,1,1
4671,3,1,0
4672,4,0,0
4673,3,0,5
4674,1,0,5
4675,3,1,2
4676,4,0,5
4677,3,1,5
4678,4,0,5
4679,1,0,2
4680,7,0,5
4681,5,0,1
4682,3,0,5
4683,1,1,0
4684,4,1,3
4685,5,0,1
4686,5,1,2
4687,1,1,6
4688,3,1,2
4689,5,0,3
4690,3,1,0
4691,3,1,4
4692,4,1,1
4693,6,0,3
4694,5,0,4
4695,3,0,5
4696,4,0,0
4697,1,1,2
4698,2,1,6
4699,1,0,6
4700,6,0,1
4701,3,1,4
4702,5,0,4
4703,2,1,2
4704,1,1,1
4705,4,0,1
4706,4,0,3
4707,4,0,3
4708,3,1,2
4709,4,1,3
4710,4,0,3
4711,3,1,2
4712,4,0,4
4713,4,1,1
4714,8,0,0
4715,5,0,1
4716,7,1,2
4717,6,0,4
4718,0,0,0
4719,0,1,6
4720,8,1,1
4721,6,0,2
4722,4,1,5
4723,1,1,4
4724,1,0,0
4725,4,1,6
4726,7,0,6
4727,0,1,6
4728,5,0,6
4729,4,0,1
4730,4,0,0
4731,2,0,5
4732,5,0,5
4733,6,0,3
4734,3,0,5
4735,6,0,3
4736,5,0,2
4737,1,1,4
4738,5,0,5
4739,3,1,2
4740,2,0,3
4741,4,0,6
4742,1,0,2
4743,4,0,0
4744,1,0,1
4745,4,0,4
4746,6,0,4
4747,1,1,5
4748,3,1,6
4749,2,1,0
4750,5,0,2
4751,3,0,6
4752,2,0,6
4753,3,1,6
4754,3,0,0
4755,3,0,6
4756,4,0,1
4757,3,0,6
4758,7,0,0
4759,5,0,2
4760,5,0,3
4761,3,0,1
4762,6,0,4
4763,1,0,2
4764,1,0,1
4765,4,1,2
4766,3,1,1
4767,3,0,6
4768,1,0,2
4769,2,0,0
4770,3,0,3
4771,3,0,6
